Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entrada
    COMA            reduce using rule 49 (data_type -> TIMESTAMP .)
    PARDER          reduce using rule 49 (data_type -> TIMESTAMP .)
    PTCOMA          reduce using rule 49 (data_type -> TIMESTAMP .)
    CREATE          reduce using rule 49 (data_type -> TIMESTAMP .)
    SHOW            reduce using rule 49 (data_type -> TIMESTAMP .)
    ALTER           reduce using rule 49 (data_type -> TIMESTAMP .)
    DROP            reduce using rule 49 (data_type -> TIMESTAMP .)
    DELETE          reduce using rule 49 (data_type -> TIMESTAMP .)
    INSERT          reduce using rule 49 (data_type -> TIMESTAMP .)
    UPDATE          reduce using rule 49 (data_type -> TIMESTAMP .)
    SELECT          reduce using rule 49 (data_type -> TIMESTAMP .)
    $end            reduce using rule 49 (data_type -> TIMESTAMP .)
    WITH            shift and go to state 210
    WITHOUT         shift and go to state 211

    time_zone                      shift and go to state 209

state 154

    (51) data_type -> DATA .

    DEFAULT         reduce using rule 51 (data_type -> DATA .)
    NOT             reduce using rule 51 (data_type -> DATA .)
    NULL            reduce using rule 51 (data_type -> DATA .)
    CONSTRAINT      reduce using rule 51 (data_type -> DATA .)
    UNIQUE          reduce using rule 51 (data_type -> DATA .)
    CHECK           reduce using rule 51 (data_type -> DATA .)
    PRIMARY         reduce using rule 51 (data_type -> DATA .)
    REFERENCES      reduce using rule 51 (data_type -> DATA .)
    COMA            reduce using rule 51 (data_type -> DATA .)
    PARDER          reduce using rule 51 (data_type -> DATA .)
    PTCOMA          reduce using rule 51 (data_type -> DATA .)
    CREATE          reduce using rule 51 (data_type -> DATA .)
    SHOW            reduce using rule 51 (data_type -> DATA .)
    ALTER           reduce using rule 51 (data_type -> DATA .)
    DROP            reduce using rule 51 (data_type -> DATA .)
    DELETE          reduce using rule 51 (data_type -> DATA .)
    INSERT          reduce using rule 51 (data_type -> DATA .)
    UPDATE          reduce using rule 51 (data_type -> DATA .)
    SELECT          reduce using rule 51 (data_type -> DATA .)
    $end            reduce using rule 51 (data_type -> DATA .)


state 155

    (52) data_type -> TIME .
    (53) data_type -> TIME . time_zone
    (55) time_zone -> . WITH TIME ZONE
    (56) time_zone -> . WITHOUT TIME ZONE

    DEFAULT         reduce using rule 52 (data_type -> TIME .)
    NOT             reduce using rule 52 (data_type -> TIME .)
    NULL            reduce using rule 52 (data_type -> TIME .)
    CONSTRAINT      reduce using rule 52 (data_type -> TIME .)
    UNIQUE          reduce using rule 52 (data_type -> TIME .)
    CHECK           reduce using rule 52 (data_type -> TIME .)
    PRIMARY         reduce using rule 52 (data_type -> TIME .)
    REFERENCES      reduce using rule 52 (data_type -> TIME .)
    COMA            reduce using rule 52 (data_type -> TIME .)
    PARDER          reduce using rule 52 (data_type -> TIME .)
    PTCOMA          reduce using rule 52 (data_type -> TIME .)
    CREATE          reduce using rule 52 (data_type -> TIME .)
    SHOW            reduce using rule 52 (data_type -> TIME .)
    ALTER           reduce using rule 52 (data_type -> TIME .)
    DROP            reduce using rule 52 (data_type -> TIME .)
    DELETE          reduce using rule 52 (data_type -> TIME .)
    INSERT          reduce using rule 52 (data_type -> TIME .)
    UPDATE          reduce using rule 52 (data_type -> TIME .)
    SELECT          reduce using rule 52 (data_type -> TIME .)
    $end            reduce using rule 52 (data_type -> TIME .)
    WITH            shift and go to state 210
    WITHOUT         shift and go to state 211

    time_zone                      shift and go to state 212

state 156

    (54) data_type -> INTERVAL .

    DEFAULT         reduce using rule 54 (data_type -> INTERVAL .)
    NOT             reduce using rule 54 (data_type -> INTERVAL .)
    NULL            reduce using rule 54 (data_type -> INTERVAL .)
    CONSTRAINT      reduce using rule 54 (data_type -> INTERVAL .)
    UNIQUE          reduce using rule 54 (data_type -> INTERVAL .)
    CHECK           reduce using rule 54 (data_type -> INTERVAL .)
    PRIMARY         reduce using rule 54 (data_type -> INTERVAL .)
    REFERENCES      reduce using rule 54 (data_type -> INTERVAL .)
    COMA            reduce using rule 54 (data_type -> INTERVAL .)
    PARDER          reduce using rule 54 (data_type -> INTERVAL .)
    PTCOMA          reduce using rule 54 (data_type -> INTERVAL .)
    CREATE          reduce using rule 54 (data_type -> INTERVAL .)
    SHOW            reduce using rule 54 (data_type -> INTERVAL .)
    ALTER           reduce using rule 54 (data_type -> INTERVAL .)
    DROP            reduce using rule 54 (data_type -> INTERVAL .)
    DELETE          reduce using rule 54 (data_type -> INTERVAL .)
    INSERT          reduce using rule 54 (data_type -> INTERVAL .)
    UPDATE          reduce using rule 54 (data_type -> INTERVAL .)
    SELECT          reduce using rule 54 (data_type -> INTERVAL .)
    $end            reduce using rule 54 (data_type -> INTERVAL .)


state 157

    (81) create_table -> CREATE TABLE ID PARIZQ values PARDER . PTCOMA

    PTCOMA          shift and go to state 213


state 158

    (83) values -> colum_list COMA . const_keys
    (84) colum_list -> colum_list COMA . ID data_type
    (85) colum_list -> colum_list COMA . ID data_type const
    (88) const_keys -> . const_keys COMA PRIMARY KEY PARIZQ lista_id PARDER
    (89) const_keys -> . const_keys COMA FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER
    (90) const_keys -> . PRIMARY KEY PARIZQ lista_id PARDER
    (91) const_keys -> . FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    ID              shift and go to state 215
    PRIMARY         shift and go to state 216
    FOREIGN         shift and go to state 122

    const_keys                     shift and go to state 214

state 159

    (60) c_db1 -> IF NOT EXISTS ID . owner_mode
    (62) owner_mode -> . owner_mode OWNER igual_id
    (63) owner_mode -> . owner_mode MODE igual_id
    (64) owner_mode -> . owner_mode PTCOMA
    (65) owner_mode -> . OWNER igual_id
    (66) owner_mode -> . MODE igual_id
    (67) owner_mode -> . PTCOMA

    OWNER           shift and go to state 71
    MODE            shift and go to state 72
    PTCOMA          shift and go to state 73

    owner_mode                     shift and go to state 217

state 160

    (62) owner_mode -> owner_mode OWNER igual_id .

    OWNER           reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    MODE            reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    PTCOMA          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    CREATE          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    SHOW            reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    ALTER           reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    DROP            reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    DELETE          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    INSERT          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    UPDATE          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    SELECT          reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)
    $end            reduce using rule 62 (owner_mode -> owner_mode OWNER igual_id .)


state 161

    (63) owner_mode -> owner_mode MODE igual_id .

    OWNER           reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    MODE            reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    PTCOMA          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    CREATE          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    SHOW            reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    ALTER           reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    DROP            reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    DELETE          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    INSERT          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    UPDATE          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    SELECT          reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)
    $end            reduce using rule 63 (owner_mode -> owner_mode MODE igual_id .)


state 162

    (68) igual_id -> IGUAL ID .

    OWNER           reduce using rule 68 (igual_id -> IGUAL ID .)
    MODE            reduce using rule 68 (igual_id -> IGUAL ID .)
    PTCOMA          reduce using rule 68 (igual_id -> IGUAL ID .)
    CREATE          reduce using rule 68 (igual_id -> IGUAL ID .)
    SHOW            reduce using rule 68 (igual_id -> IGUAL ID .)
    ALTER           reduce using rule 68 (igual_id -> IGUAL ID .)
    DROP            reduce using rule 68 (igual_id -> IGUAL ID .)
    DELETE          reduce using rule 68 (igual_id -> IGUAL ID .)
    INSERT          reduce using rule 68 (igual_id -> IGUAL ID .)
    UPDATE          reduce using rule 68 (igual_id -> IGUAL ID .)
    SELECT          reduce using rule 68 (igual_id -> IGUAL ID .)
    $end            reduce using rule 68 (igual_id -> IGUAL ID .)


state 163

    (74) al_db -> RENAME TO ID .

    PTCOMA          reduce using rule 74 (al_db -> RENAME TO ID .)


state 164

    (75) al_db -> OWNER TO owner_db .

    PTCOMA          reduce using rule 75 (al_db -> OWNER TO owner_db .)


state 165

    (76) owner_db -> ID .

    PTCOMA          reduce using rule 76 (owner_db -> ID .)


state 166

    (77) owner_db -> CURRENT_USER .

    PTCOMA          reduce using rule 77 (owner_db -> CURRENT_USER .)


state 167

    (78) owner_db -> SESSION_USER .

    PTCOMA          reduce using rule 78 (owner_db -> SESSION_USER .)


state 168

    (116) acciones -> ALTER COLUMN ID . TYPE data_type

    TYPE            shift and go to state 218


state 169

    (92) const -> const DEFAULT . val
    (112) val -> . ENTERO

    ENTERO          shift and go to state 179

    val                            shift and go to state 219

state 170

    (93) const -> const NOT . NULL

    NULL            shift and go to state 220


state 171

    (94) const -> const NULL .

    DEFAULT         reduce using rule 94 (const -> const NULL .)
    NOT             reduce using rule 94 (const -> const NULL .)
    NULL            reduce using rule 94 (const -> const NULL .)
    CONSTRAINT      reduce using rule 94 (const -> const NULL .)
    UNIQUE          reduce using rule 94 (const -> const NULL .)
    CHECK           reduce using rule 94 (const -> const NULL .)
    PRIMARY         reduce using rule 94 (const -> const NULL .)
    REFERENCES      reduce using rule 94 (const -> const NULL .)
    CREATE          reduce using rule 94 (const -> const NULL .)
    SHOW            reduce using rule 94 (const -> const NULL .)
    ALTER           reduce using rule 94 (const -> const NULL .)
    DROP            reduce using rule 94 (const -> const NULL .)
    DELETE          reduce using rule 94 (const -> const NULL .)
    INSERT          reduce using rule 94 (const -> const NULL .)
    UPDATE          reduce using rule 94 (const -> const NULL .)
    SELECT          reduce using rule 94 (const -> const NULL .)
    $end            reduce using rule 94 (const -> const NULL .)
    COMA            reduce using rule 94 (const -> const NULL .)
    PARDER          reduce using rule 94 (const -> const NULL .)


state 172

    (95) const -> const CONSTRAINT . ID UNIQUE
    (97) const -> const CONSTRAINT . ID CHECK PARIZQ PARDER

    ID              shift and go to state 221


state 173

    (96) const -> const UNIQUE .

    DEFAULT         reduce using rule 96 (const -> const UNIQUE .)
    NOT             reduce using rule 96 (const -> const UNIQUE .)
    NULL            reduce using rule 96 (const -> const UNIQUE .)
    CONSTRAINT      reduce using rule 96 (const -> const UNIQUE .)
    UNIQUE          reduce using rule 96 (const -> const UNIQUE .)
    CHECK           reduce using rule 96 (const -> const UNIQUE .)
    PRIMARY         reduce using rule 96 (const -> const UNIQUE .)
    REFERENCES      reduce using rule 96 (const -> const UNIQUE .)
    CREATE          reduce using rule 96 (const -> const UNIQUE .)
    SHOW            reduce using rule 96 (const -> const UNIQUE .)
    ALTER           reduce using rule 96 (const -> const UNIQUE .)
    DROP            reduce using rule 96 (const -> const UNIQUE .)
    DELETE          reduce using rule 96 (const -> const UNIQUE .)
    INSERT          reduce using rule 96 (const -> const UNIQUE .)
    UPDATE          reduce using rule 96 (const -> const UNIQUE .)
    SELECT          reduce using rule 96 (const -> const UNIQUE .)
    $end            reduce using rule 96 (const -> const UNIQUE .)
    COMA            reduce using rule 96 (const -> const UNIQUE .)
    PARDER          reduce using rule 96 (const -> const UNIQUE .)


state 174

    (98) const -> const CHECK . PARIZQ PARDER

    PARIZQ          shift and go to state 222


state 175

    (99) const -> const PRIMARY . KEY

    KEY             shift and go to state 223


state 176

    (100) const -> const REFERENCES . ID

    ID              shift and go to state 224


state 177

    (88) const_keys -> const_keys COMA . PRIMARY KEY PARIZQ lista_id PARDER
    (89) const_keys -> const_keys COMA . FOREIGN KEY PARIZQ PARDER REFERENCES PARIZQ lista_id PARDER

    PRIMARY         shift and go to state 225
    FOREIGN         shift and go to state 226


state 178

    (101) const -> DEFAULT val .

    DEFAULT         reduce using rule 101 (const -> DEFAULT val .)
    NOT             reduce using rule 101 (const -> DEFAULT val .)
    NULL            reduce using rule 101 (const -> DEFAULT val .)
    CONSTRAINT      reduce using rule 101 (const -> DEFAULT val .)
    UNIQUE          reduce using rule 101 (const -> DEFAULT val .)
    CHECK           reduce using rule 101 (const -> DEFAULT val .)
    PRIMARY         reduce using rule 101 (const -> DEFAULT val .)
    REFERENCES      reduce using rule 101 (const -> DEFAULT val .)
    CREATE          reduce using rule 101 (const -> DEFAULT val .)
    SHOW            reduce using rule 101 (const -> DEFAULT val .)
